Date : 2023-07-08 14:49:25
Directory : /Users/justusbrown/Desktop/ProjectEmeritus/ProjectEmeritus
Total : 160 files,  9532 codes, 1850 comments, 2372 blanks, all 13754 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        150 |      9,178 |      1,847 |      2,352 |     13,377 |
| Log      |          2 |        255 |          0 |          2 |        257 |
| CSS      |          1 |         74 |          3 |         17 |         94 |
| CSV      |          2 |         20 |          0 |          0 |         20 |
| JSON     |          4 |          4 |          0 |          0 |          4 |
| Markdown |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        160 |      9,532 |      1,850 |      2,372 |     13,754 |
| . (Files)                                                                                                                     |          7 |        260 |          0 |          3 |        263 |
| res                                                                                                                           |          3 |         94 |          3 |         17 |        114 |
| res/abilities                                                                                                                 |          1 |         13 |          0 |          0 |         13 |
| res/style                                                                                                                     |          1 |         74 |          3 |         17 |         94 |
| res/units                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| src                                                                                                                           |        150 |      9,178 |      1,847 |      2,352 |     13,377 |
| src (Files)                                                                                                                   |          1 |         24 |          2 |         12 |         38 |
| src/constants                                                                                                                 |          4 |        155 |         10 |         37 |        202 |
| src/designer                                                                                                                  |          3 |         45 |          0 |         17 |         62 |
| src/designer (Files)                                                                                                          |          2 |          7 |          0 |          6 |         13 |
| src/designer/fundamentals                                                                                                     |          1 |         38 |          0 |         11 |         49 |
| src/engine                                                                                                                    |          4 |        162 |         15 |         38 |        215 |
| src/game                                                                                                                      |         83 |      4,635 |        687 |      1,278 |      6,600 |
| src/game/camera                                                                                                               |          1 |        111 |         10 |         24 |        145 |
| src/game/collectibles                                                                                                         |          1 |         15 |          0 |          3 |         18 |
| src/game/components                                                                                                           |         26 |        681 |         23 |        218 |        922 |
| src/game/components (Files)                                                                                                   |         16 |        518 |         10 |        157 |        685 |
| src/game/components/behaviors                                                                                                 |          3 |         31 |          1 |         13 |         45 |
| src/game/components/statistics                                                                                                |          7 |        132 |         12 |         48 |        192 |
| src/game/entity                                                                                                               |          1 |         28 |          0 |         10 |         38 |
| src/game/main                                                                                                                 |          3 |        188 |         29 |         45 |        262 |
| src/game/map                                                                                                                  |         12 |      1,118 |        122 |        293 |      1,533 |
| src/game/map (Files)                                                                                                          |          2 |        170 |          9 |         30 |        209 |
| src/game/map/generators                                                                                                       |         10 |        948 |        113 |        263 |      1,324 |
| src/game/map/generators (Files)                                                                                               |          7 |        741 |         99 |        224 |      1,064 |
| src/game/map/generators/validation                                                                                            |          3 |        207 |         14 |         39 |        260 |
| src/game/pathfinding                                                                                                          |          1 |        184 |         20 |         42 |        246 |
| src/game/queue                                                                                                                |          2 |        148 |          4 |         29 |        181 |
| src/game/stats                                                                                                                |          6 |        139 |          3 |         42 |        184 |
| src/game/stats/detail                                                                                                         |          1 |         20 |          0 |          7 |         27 |
| src/game/stats/node                                                                                                           |          5 |        119 |          3 |         35 |        157 |
| src/game/stores                                                                                                               |         11 |        625 |         54 |        194 |        873 |
| src/game/stores/core                                                                                                          |          1 |         41 |          1 |          7 |         49 |
| src/game/stores/factories                                                                                                     |          3 |        111 |         16 |         44 |        171 |
| src/game/stores/pools                                                                                                         |          7 |        473 |         37 |        143 |        653 |
| src/game/stores/pools (Files)                                                                                                 |          2 |        202 |         27 |         54 |        283 |
| src/game/stores/pools/ability                                                                                                 |          3 |        206 |         10 |         71 |        287 |
| src/game/stores/pools/unit                                                                                                    |          2 |         65 |          0 |         18 |         83 |
| src/game/systems                                                                                                              |         19 |      1,398 |        422 |        378 |      2,198 |
